,Compound,Date,Negative,Neutral,Positive,Tweets Ago,User,text
213,-0.7269,Sun Jan 07 16:00:13 +0000 2018,0.621,0.379,0.0,4,@CNN,"""Fire and Fury"" publisher is rushing to print more books https://t.co/ePWQLwTdBH https://t.co/28sqcnsyzJ"
214,0.0,Sun Jan 07 15:45:16 +0000 2018,1.0,0.0,0.0,4,@CNN,Soccer player Philippe Coutinho to have $481 million buyout clause after the Brazilian joins Barcelona from Liverpo… https://t.co/kTh28xJO6J
215,-0.34,Sun Jan 07 15:32:36 +0000 2018,0.876,0.124,0.0,4,@CNN,"During a fiery interview with CNN's Jake Tapper?, White House senior policy adviser Stephen Miller called former Wh… https://t.co/7yPKNksLFW"
216,0.4932,Sun Jan 07 15:15:06 +0000 2018,0.803,0.0,0.197,4,@CNN,"East Coast brrraces for more chill, but warmer weather on the way https://t.co/WG5psteEgB https://t.co/NBB4qW3E6W"
217,0.0,Sun Jan 07 15:01:23 +0000 2018,1.0,0.0,0.0,4,@CNN,".@VanJones68 on #CNNSOTU: ""The people who are actually in charge of the nuclear arsenal have to be evaluated, but t… https://t.co/8Dhz6mzTKu"
218,0.0,Sun Jan 07 15:00:22 +0000 2018,1.0,0.0,0.0,4,@CNN,"Delta Air Lines flew its last Boeing 747 to an aircraft boneyard in Arizona this week, ending operations for 747s b… https://t.co/RcKxWOpop6"
219,-0.7579,Sun Jan 07 14:53:06 +0000 2018,0.745,0.255,0.0,4,@CNN,"Former George W. Bush strategist Mark McKinnon on the Trump White House response to ""Fire and Fury:"" ""The worst thi… https://t.co/3fi52Vzsn4"
220,-0.34,Sun Jan 07 14:47:32 +0000 2018,0.897,0.103,0.0,4,@CNN,"Former Obama senior adviser David Axelrod on the Trump White House response to ""Fire and Fury:"" ""I think this has b… https://t.co/FmwiOhipoZ"
221,0.5267,Sun Jan 07 14:41:33 +0000 2018,0.833,0.0,0.167,4,@CNN,"Rep. Adam Schiff says he believes the Justice Department is investigating the Clinton Foundation at the ""badgering""… https://t.co/CPklqqzjuU"
222,0.5267,Sun Jan 07 14:30:23 +0000 2018,0.714,0.079,0.207,4,@CNN,"JetBlue says it's handing out $21 million worth of bonuses to employees because of the corporate tax cut -- all 21,… https://t.co/HsRkbKETUm"
223,0.4019,Sun Jan 07 14:28:16 +0000 2018,0.881,0.0,0.119,4,@CNN,"Rep. Adam Schiff: ""I don't think there's anyone in Congress, frankly, of either party who does not concur at least… https://t.co/UjkT26p6Qu"
224,0.0,Sun Jan 07 14:20:58 +0000 2018,1.0,0.0,0.0,4,@CNN,"""His role has been greatly exaggerated,"" White House senior policy adviser Stephen Miller says of Steve Bannon, who… https://t.co/FHIcH9FWXT"
225,0.6369,Sun Jan 07 14:09:24 +0000 2018,0.826,0.0,0.174,4,@CNN,"Trump Senior Policy Adviser Stephen Miller on Wolff book: ""The book is best understood as a work of very poorly wri… https://t.co/3DQ7Q4bd05"
226,0.0,Sun Jan 07 14:00:39 +0000 2018,1.0,0.0,0.0,4,@CNN,The future of how the internet is regulated could be decided by a showdown between states and the federal governmen… https://t.co/9MkuWmgFbf
227,-0.7783,Sun Jan 07 13:30:08 +0000 2018,0.688,0.312,0.0,4,@CNN,Book fury hits Trump where it hurts most -- his image | Analysis by Stephen Collinson https://t.co/tV7i8rZG55 https://t.co/WdoeFpsgLn
228,0.4588,Sun Jan 07 13:00:24 +0000 2018,0.857,0.0,0.143,4,@CNN,The US Centers for Disease Control and Prevention wants to gently prepare people for (an unlikely) nuclear war… https://t.co/d03HUeItZm
229,0.0,Sun Jan 07 12:30:18 +0000 2018,1.0,0.0,0.0,4,@CNN,What the heck does Steve Bannon do now? | Analysis by @CillizzaCNN https://t.co/XiGp4FeDeJ https://t.co/S3i68TemYr
230,0.0,Sun Jan 07 12:00:21 +0000 2018,1.0,0.0,0.0,4,@CNN,China's Tiangong-1 space lab is expected to crash-land on Earth by the end of March https://t.co/WmdxVqY7GD https://t.co/3wWGzkxhMV
231,-0.2023,Sun Jan 07 11:41:32 +0000 2018,0.748,0.142,0.11,4,@CNN,Eight people died and 84 were rescued after a boat believed to be carrying migrants headed to Europe sank off Libya… https://t.co/rKnyMdDu0l
232,0.0,Sun Jan 07 11:30:17 +0000 2018,1.0,0.0,0.0,4,@CNN,A record-breaking 22 women are now serving in the US Senate https://t.co/DqxD9wHnC8 https://t.co/Fx3Tpjr7pB
233,-0.6859,Sun Jan 07 11:00:55 +0000 2018,0.78,0.22,0.0,4,@CNN,"""Donald Trump is a very dangerous man. He does not belong in the presidency. ... I'm not going to support any membe… https://t.co/5tj9hniUZV"
234,-0.296,Sun Jan 07 10:57:15 +0000 2018,0.709,0.168,0.123,4,@CNN,"At least 17 civilians in the Syrian enclave of Eastern Ghouta have been killed in airstrikes, a rescue group and wa… https://t.co/Ts2uX1Ulke"
235,0.0,Sun Jan 07 10:30:20 +0000 2018,1.0,0.0,0.0,4,@CNN,"2017 was a defining year for American women. From the Women’s March on Washington to the #MeToo moment, a movement… https://t.co/FDJqQSctjW"
236,-0.6124,Sun Jan 07 10:00:27 +0000 2018,0.688,0.312,0.0,4,@CNN,Iceland just made it illegal to pay women less than men https://t.co/SqOvwg7gWj https://t.co/BI1a4rcRcT
237,0.0,Sun Jan 07 09:30:25 +0000 2018,1.0,0.0,0.0,4,@CNN,A database is preserving Africa's archaeological wonders using 3D technology https://t.co/WXAv12tI89
238,-0.296,Sun Jan 07 09:00:05 +0000 2018,0.896,0.104,0.0,4,@CNN,More White House officials were involved in an effort to pressure Attorney General Jeff Sessions to not recuse hims… https://t.co/g0kQWqrKVX
239,0.5267,Sun Jan 07 08:30:16 +0000 2018,0.703,0.082,0.215,4,@CNN,"JetBlue says it's handing out $21 million worth of bonuses to employees because of the corporate tax cut — all 21,0… https://t.co/rEYjzmCCI7"
240,0.3612,Sun Jan 07 08:00:22 +0000 2018,0.839,0.0,0.161,4,@CNN,Here's what bedtime looks like in for children in households around the world https://t.co/xorYkq5AQH
241,-0.3182,Sun Jan 07 07:30:17 +0000 2018,0.892,0.108,0.0,4,@CNN,Pope Francis is having cards printed and distributed showing a 1945 photo of victims of the nuclear bombing of Naga… https://t.co/kt2KZCRBrt
242,-0.296,Sun Jan 07 07:08:38 +0000 2018,0.896,0.104,0.0,4,@CNN,"Thirty-two people are missing after an oil tanker and freight ship collided off the east coast of China, according… https://t.co/I6PcqpADQU"
243,0.0772,Sun Jan 07 07:00:29 +0000 2018,0.902,0.0,0.098,4,@CNN,Want to be gym trendy in 2018? Do HIIT https://t.co/na2ZWV3eoN (via @CNNHealth) https://t.co/9x4NVlkQry
244,0.0,Sun Jan 07 06:30:03 +0000 2018,1.0,0.0,0.0,4,@CNN,America could become oil king of the world in 2018 https://t.co/j8VCtFEs3Q https://t.co/UtogYwS57G
245,0.5267,Sun Jan 07 06:29:56 +0000 2018,0.805,0.0,0.195,4,@CNN,A winning ticket for the $559 million Powerball jackpot was sold in New Hampshire. https://t.co/f2dsvnG8Fk https://t.co/yJaBQqGv4y
246,0.3597,Sun Jan 07 06:00:16 +0000 2018,0.849,0.0,0.151,4,@CNN,"President Trump's ""very stable genius"" tweet shows he isn't https://t.co/ZnZTQUa9pY | Analysis by Chris Cillizza https://t.co/qWljVGt8As"
247,-0.4927,Sun Jan 07 05:30:48 +0000 2018,0.856,0.144,0.0,4,@CNN,"President Trump says countries that are ""very harsh"" on drugs have ""much less difficulty,"" adding, “I think we’re g… https://t.co/ZPHc5YoeUW"
248,0.4215,Sun Jan 07 05:00:20 +0000 2018,0.859,0.0,0.141,4,@CNN,"A group of more than 1,000 women in entertainment, including Reese Witherspoon, Shonda Rhimes and Meryl Streep, hav… https://t.co/HP7XjfiEqi"
249,0.0,Sun Jan 07 04:32:43 +0000 2018,1.0,0.0,0.0,4,@CNN,"It takes 300 people, 12,000 parts and a year to make a single Steinway &amp; Sons piano. Here’s how the pianos are made… https://t.co/F9wPh0n4wl"
250,0.4404,Sun Jan 07 04:00:19 +0000 2018,0.805,0.0,0.195,4,@CNN,President Trump is expected to attend the college football national championship https://t.co/FcbSkjDIPR https://t.co/d9X99hW2IB
251,0.5256,Sun Jan 07 03:31:09 +0000 2018,0.841,0.0,0.159,4,@CNN,Ripple's recent price spike has made it the second most valuable cryptocurrency after bitcoin. Here's how it works… https://t.co/iap2wkrr8d
252,-0.7269,Sun Jan 07 03:00:21 +0000 2018,0.711,0.289,0.0,4,@CNN,"Democratic mega-donor and billionaire environmentalist Tom Steyer has purchased a copy of ""Fire and Fury"" for every… https://t.co/WuZurYb7fs"
253,0.3612,Sun Jan 07 02:32:08 +0000 2018,0.762,0.0,0.238,4,@CNN,This is what subzero temperature looks like https://t.co/BT8H3eMVq8 https://t.co/F0Mm0KY4DN
254,-0.8481,Sun Jan 07 02:00:23 +0000 2018,0.649,0.351,0.0,4,@CNN,"Former White House chief strategist Steve Bannon was going to attack ""Fire and Fury"" author Michael Wolff over quot… https://t.co/6CfJROgVYy"
255,0.0,Sun Jan 07 01:30:20 +0000 2018,1.0,0.0,0.0,4,@CNN,Taco Bell is planning to roll out $1 nacho fries — with a side of cheese sauce https://t.co/0aketnp0VB https://t.co/7xfnNYoyL2
256,-0.34,Sun Jan 07 01:01:10 +0000 2018,0.882,0.118,0.0,4,@CNN,Part of the Nashville skyline disappears as the former Centennial Tower and LifeWay building falls in a scheduled i… https://t.co/DgOnxzSkZw
257,0.0,Sun Jan 07 00:31:05 +0000 2018,1.0,0.0,0.0,4,@CNN,This is why we just can't quit Hillary Clinton https://t.co/NZ0o4xutSR (via @CNNOpinion) https://t.co/UrI8LlNCNS
258,-0.296,Sun Jan 07 00:00:12 +0000 2018,0.896,0.104,0.0,4,@CNN,More White House officials were involved in an effort to pressure Attorney General Jeff Sessions to not recuse hims… https://t.co/MtxjFAQ0Ae
259,0.4215,Sat Jan 06 23:30:25 +0000 2018,0.811,0.0,0.189,4,@CNN,"Eating fish improves kids' IQ scores and sleep, a new study says https://t.co/8iB0etPZON https://t.co/nBUp2rXM6K"
260,-0.5574,Sat Jan 06 23:00:06 +0000 2018,0.847,0.153,0.0,4,@CNN,Ex-astronaut John Young has died at age 87. He walked on the moon and commanded the first space shuttle flight.… https://t.co/OYAKxSLNnx
261,0.3612,Sat Jan 06 22:45:04 +0000 2018,0.71,0.101,0.189,4,@CNN,Should Democrats shake President Trump's hand and make this deal? https://t.co/O7Gv0CGthy (via @CNNOpinion) https://t.co/QtUP7mHJZ2
262,-0.2263,Sat Jan 06 22:30:15 +0000 2018,0.872,0.128,0.0,4,@CNN,Judge allows lawsuit against CBS by brother of JonBenét Ramsey to proceed https://t.co/5WW0Y8iYYC https://t.co/bzlx9IbKhd
263,0.0,Sat Jan 06 22:17:22 +0000 2018,1.0,0.0,0.0,4,@CNN,Former Republican congressman Ron Paul blasts Attorney General Jeff Sessions' decision to rescind the Obama-era pol… https://t.co/sQeKBD9sS3
264,-0.6808,Sat Jan 06 22:00:11 +0000 2018,0.714,0.286,0.0,4,@CNN,"Tech executive raises $100,000 for Roy Moore accuser after a fire destroyed her home this week… https://t.co/X2bOSMJHez"
265,0.5106,Sat Jan 06 21:45:06 +0000 2018,0.751,0.0,0.249,4,@CNN,A perennial southern powerhouse playing another perennial southern powerhouse in a stadium that looks like a cavern… https://t.co/dB9vHbth9h
266,0.0,Sat Jan 06 21:30:06 +0000 2018,1.0,0.0,0.0,4,@CNN,President Trump defends his sanity amid questions about his mental state https://t.co/uXcq1rnZA7 https://t.co/TDZruiLoNn
267,0.0,Sat Jan 06 21:15:08 +0000 2018,1.0,0.0,0.0,4,@CNN,These are 6 tech trends to watch at this year's International Consumer Electronics Show https://t.co/L1ikeGeajG https://t.co/kdax92hIKU
268,0.0,Sat Jan 06 21:00:06 +0000 2018,1.0,0.0,0.0,4,@CNN,President Trump says he's open to talking with North Korean leader Kim Jong Un https://t.co/22PUjttm7e https://t.co/iAoJgvsKS6
269,0.8271,Sat Jan 06 20:45:10 +0000 2018,0.617,0.0,0.383,4,@CNN,Here are some heroic tales of bravery from the winter storm to warm your heart https://t.co/02GEzYffix https://t.co/1UzHuC14DU
270,0.4404,Sat Jan 06 20:30:04 +0000 2018,0.861,0.0,0.139,4,@CNN,President Trump reiterates he wants those protected by the Deferred Action for Childhood Arrivals program to stay i… https://t.co/RH60PaoTsu
271,-0.5574,Sat Jan 06 20:15:07 +0000 2018,0.847,0.153,0.0,4,@CNN,Ex-astronaut John Young has died at age 87. He walked on the moon and commanded the first space shuttle flight.… https://t.co/k2XMw0I5PF
272,-0.4215,Sat Jan 06 20:00:11 +0000 2018,0.843,0.157,0.0,4,@CNN,Bubbling policy disagreements between President Trump's administration and California have seemed to spill over all… https://t.co/aWGqHy2FD8
273,-0.296,Sat Jan 06 19:45:12 +0000 2018,0.896,0.104,0.0,4,@CNN,More White House officials were involved in an effort to pressure Attorney General Jeff Sessions to not recuse hims… https://t.co/Pw5MfwzKe6
274,0.0,Sat Jan 06 19:32:56 +0000 2018,1.0,0.0,0.0,4,@CNN,"""Fashion Police"" Executive Producer Melissa Rivers, Joan Rivers' daughter, says Seth Meyers must tackle sexual hara… https://t.co/oiSK9C8I0e"
275,0.4019,Sat Jan 06 19:17:32 +0000 2018,0.847,0.0,0.153,4,@CNN,President Trump appears to say he's willing to meet with special counsel Robert Mueller's team… https://t.co/XxpOgNcR8N
276,-0.34,Sat Jan 06 19:08:51 +0000 2018,0.882,0.118,0.0,4,@CNN,Part of the Nashville skyline disappears as the former Centennial Tower and LifeWay building falls in a scheduled i… https://t.co/1aRnwc8kCo
277,-0.8481,Sat Jan 06 18:45:05 +0000 2018,0.649,0.351,0.0,4,@CNN,"Former White House chief strategist Steve Bannon was going to attack ""Fire and Fury"" author Michael Wolff over quot… https://t.co/JRN46fqR6f"
278,-0.6908,Sat Jan 06 18:32:14 +0000 2018,0.701,0.299,0.0,4,@CNN,Attorney General Jeff Sessions is a buzz kill for pot stocks https://t.co/UkPigOlfty https://t.co/ItauULLrBm
279,0.0,Sat Jan 06 18:15:12 +0000 2018,1.0,0.0,0.0,4,@CNN,President Trump says he still stands with Attorney General Jeff Sessions. His response comes after a report that sp… https://t.co/20YhGpjJkg
280,0.0,Sat Jan 06 18:00:03 +0000 2018,1.0,0.0,0.0,4,@CNN,Hotel staff interacted with the Las Vegas shooter more than 10 times before the Oct. 1 massacre that claimed nearly… https://t.co/aYrYhjbQHa
281,-0.7269,Sat Jan 06 17:55:39 +0000 2018,0.711,0.289,0.0,4,@CNN,"Democratic mega-donor and billionaire environmentalist Tom Steyer has purchased a copy of ""Fire and Fury"" for every… https://t.co/tTG8qjeKMa"
282,-0.3338,Sat Jan 06 17:34:39 +0000 2018,0.703,0.179,0.119,4,@CNN,"President Trump speaks about special counsel Robert Mueller's Russia investigation: ""It's very, very bad for our co… https://t.co/log6TgiRLo"
283,0.0,Sat Jan 06 17:33:23 +0000 2018,1.0,0.0,0.0,4,@CNN,Trump responds to Michael Wolff's book about his campaign and the early days of his presidency: “I consider it a wo… https://t.co/vMrj0GoK2J
284,0.0,Sat Jan 06 17:31:03 +0000 2018,1.0,0.0,0.0,4,@CNN,"""Everything that I've done is 100 percent proper. That's what I do, is I do things proper.” - Trump on whether he d… https://t.co/2NFf4izdEI"
285,-0.296,Sat Jan 06 17:30:15 +0000 2018,0.879,0.121,0.0,4,@CNN,"Attorney General Jeff Sessions was right to tell President Trump no, writes Alice Stewart for @CNNOpinion… https://t.co/f1PkPEuH90"
286,0.0,Sat Jan 06 17:22:55 +0000 2018,1.0,0.0,0.0,4,@CNN,"Vice President Mike Pence says this year's agenda includes “immigration reform and enforcement, the construction of… https://t.co/2rV5miuJMv"
287,0.4391,Sat Jan 06 17:17:21 +0000 2018,0.888,0.0,0.112,4,@CNN,Rep. Paul Ryan: “We have a very bold agenda for 2018. We think this agenda is one that will appeal to everyone in b… https://t.co/jgw3Rb5DH3
288,0.1027,Sat Jan 06 17:15:13 +0000 2018,0.92,0.0,0.08,4,@CNN,"They've lived here legally for years. Now the US could send these 250,000 immigrants away. https://t.co/CtqAImWbjJ https://t.co/FRV8YjQLVw"
289,0.0,Sat Jan 06 17:13:49 +0000 2018,1.0,0.0,0.0,4,@CNN,"“From a right of center point of view, 2017 was the most consequential year in the many years I’ve been here in Con… https://t.co/fPYWDL0Wae"
290,-0.4927,Sat Jan 06 17:09:39 +0000 2018,0.856,0.144,0.0,4,@CNN,"President Trump says countries that are ""very harsh"" on drugs have ""much less difficulty,"" adding, “I think we’re g… https://t.co/OEWw0pAixG"
291,0.296,Sat Jan 06 17:00:07 +0000 2018,0.901,0.0,0.099,4,@CNN,Black dresses will rule the red carpet at the Golden Globes in a show of solidarity for the mission of anti-sexual… https://t.co/WZe91OOlg6
292,0.3597,Sat Jan 06 16:45:06 +0000 2018,0.849,0.0,0.151,4,@CNN,"President Trump's ""very stable genius"" tweet shows he isn't https://t.co/etBYcegRXw | Analysis by Chris Cillizza https://t.co/la4tCib8Fg"
293,-0.34,Sat Jan 06 16:30:17 +0000 2018,0.862,0.138,0.0,4,@CNN,Arson is being investigated in a fire at the Alabama home of a Roy Moore accuser https://t.co/hhzQD59Usp https://t.co/MXHbgEZDx3
294,-0.296,Sat Jan 06 16:15:12 +0000 2018,0.896,0.104,0.0,4,@CNN,More White House officials were involved in an effort to pressure Attorney General Jeff Sessions to not recuse hims… https://t.co/jf7uCp0pMM
295,-0.4019,Sat Jan 06 16:00:08 +0000 2018,0.709,0.291,0.0,4,@CNN,"Planes collide on Toronto airport tarmac, fire prompts evacuation https://t.co/CCMeAVkzAr https://t.co/8v7j0kD1Lu"
296,0.0,Sat Jan 06 15:45:05 +0000 2018,1.0,0.0,0.0,4,@CNN,This is who is buying Powerball and Mega Millions tickets https://t.co/zE2LuYniW9 https://t.co/iazzjbYtBJ
297,-0.6124,Sat Jan 06 15:30:40 +0000 2018,0.714,0.286,0.0,4,@CNN,"The East and the Midwest will have a ""brutally cold"" weekend https://t.co/gxeMS2mQAI"
298,0.5719,Sat Jan 06 15:19:55 +0000 2018,0.73,0.0,0.27,4,@CNN,Let's rethink how we determine Olympic success https://t.co/uXabSHJ1v5 (via @CNNOpinion) https://t.co/f0XNqW3dCA
299,-0.296,Sat Jan 06 15:10:16 +0000 2018,0.891,0.109,0.0,4,@CNN,Pat Benatar answered sexism with sold-out arenas. The rock icon explains how she battled for equality standing cent… https://t.co/IkxFVwYmhO
300,0.7096,Sun Jan 07 19:07:05 +0000 2018,0.742,0.0,0.258,5,@Foxnews,"TONIGHT: @WilliamJBennett hosts ""The Wise Guys,"" a powerful discussion on America's future - Tune in at 8p &amp; 11p ET… https://t.co/yVdIXT8ANC"
301,0.0,Sun Jan 07 19:05:47 +0000 2018,1.0,0.0,0.0,5,@Foxnews,".@Jehmu: ""@KeithEllison needs to retract and delete his [Antifa] tweet. Think about it: It was as if the Deputy Cha… https://t.co/L5AJzQkmTm"
302,0.2263,Sun Jan 07 19:05:11 +0000 2018,0.84,0.0,0.16,5,@Foxnews,Washington State to Allow 'Gender X' Designation on Birth Certificates https://t.co/2XZ42gwhNi
303,-0.4215,Sun Jan 07 18:59:11 +0000 2018,0.797,0.203,0.0,5,@Foxnews,.@AlanDersh Blasts Fellow Dems Over Claims Trump Is Mentally Ill https://t.co/HWAh4YqYLb https://t.co/BnZeygtVzw
304,0.0,Sun Jan 07 18:56:51 +0000 2018,1.0,0.0,0.0,5,@Foxnews,RT @EricShawnTV: I anchor @FoxNews at 4 and 6 pm ET: Should @POTUS @realDonaldTrump talk with #KimJongUn? And what should he say? Here's @A…
305,-0.3102,Sun Jan 07 18:55:25 +0000 2018,0.692,0.183,0.125,5,@Foxnews,"OPINION: Silicon Valley's drug-fueled, secret sex parties -- One more reason to hate the hookup culture
https://t.co/T9t5WEz8rX"
306,-0.6705,Sun Jan 07 18:55:04 +0000 2018,0.743,0.257,0.0,5,@Foxnews,".@MissDiagnosis: ""Morally, [Noor Salman's] as implicated in the killings as her husband."" https://t.co/oNGJxeEPei https://t.co/tys12OyRJR"
307,-0.4215,Sun Jan 07 18:52:26 +0000 2018,0.781,0.219,0.0,5,@Foxnews,".@AlanDersh Blasts Fellow Dems Over Claims Trump Is Mentally Ill
https://t.co/0GxoFHyjDt"
308,0.291,Sun Jan 07 18:50:02 +0000 2018,0.713,0.097,0.19,5,@Foxnews,".@MartinOMalley: ""The people of Texas certainly don't want a wall."" https://t.co/A7BFQimIZk https://t.co/aygdK0oRAt"
309,0.0,Sun Jan 07 18:40:26 +0000 2018,1.0,0.0,0.0,5,@Foxnews,"This morning on ""Fox &amp; Friends,"" hosts @PeteHegseth, @LisaMarieBoothe, and @GriffJenkins pointed out the big change… https://t.co/5DMg71V5Pw"
310,-0.5859,Sun Jan 07 18:40:00 +0000 2018,0.677,0.26,0.062,5,@Foxnews,"Boston firefighters battle fire, ice during blaze as deep freeze set to end (via @travfed)  https://t.co/b2rD9D992B"
311,0.0,Sun Jan 07 18:38:37 +0000 2018,1.0,0.0,0.0,5,@Foxnews,"Patriots' Brady, Kraft, Belichick dismiss ESPN speculation on team's breakup https://t.co/jlcF3xtKmk"
312,-0.1027,Sun Jan 07 18:25:00 +0000 2018,0.585,0.218,0.197,5,@Foxnews,Christians in Egypt celebrate Christmas after year marred by violence - via @christocarbone https://t.co/oJQHLoEIoK
313,0.0,Sun Jan 07 18:23:33 +0000 2018,1.0,0.0,0.0,5,@Foxnews,.@TheJusticeDept investigates @ClintonFdn; @danielhalper discusses. https://t.co/RhNNqFhQWo
314,-0.6808,Sun Jan 07 18:23:17 +0000 2018,0.641,0.359,0.0,5,@Foxnews,"Female coach of boys team faces felony sex charges, report says https://t.co/baedIHa6B6"
315,0.4019,Sun Jan 07 18:13:41 +0000 2018,0.886,0.0,0.114,5,@Foxnews,".@ScottBaio: ""I'm going to help the media right now... President Trump is from Queens. This is what we do. We mess… https://t.co/EvGcpW3324"
