,Compound,Date,Negative,Neutral,Positive,Tweets Ago,User,text
316,0.0,Sun Jan 07 18:06:18 +0000 2018,1.0,0.0,0.0,5,@Foxnews,San Francisco begins selling recreational marijuana for the first time https://t.co/ewdW9cdwUC
317,0.3182,Sun Jan 07 17:53:21 +0000 2018,0.881,0.0,0.119,5,@Foxnews,BREAKING NEWS: Steve Bannon apologized for unflattering comments attributed to him in the recently released Trump W… https://t.co/SKZmCRBrFb
318,0.0,Sun Jan 07 17:49:04 +0000 2018,1.0,0.0,0.0,5,@Foxnews,French President @EmmanuelMacron and Paris mayor @Anne_Hidalgo observe a minute of silence outside of the former of… https://t.co/6FSRymWPvE
319,-0.296,Sun Jan 07 17:46:58 +0000 2018,0.864,0.136,0.0,5,@Foxnews,"Married police chief, 40, accused of seeking sex from agent posing as girl, 14 https://t.co/LVDk1GvTi8"
320,0.2263,Sun Jan 07 17:46:41 +0000 2018,0.917,0.0,0.083,5,@Foxnews,"RT @FoxBusiness: Founders Fund, the venture-capital firm co-founded by Peter Thiel, has bought large sums of bitcoin that are now worth hun…"
321,0.0,Sun Jan 07 17:46:37 +0000 2018,1.0,0.0,0.0,5,@Foxnews,RT @FoxBusiness: The week ahead: https://t.co/DYHk9y51az
322,0.0,Sun Jan 07 17:46:33 +0000 2018,1.0,0.0,0.0,5,@Foxnews,"RT @FoxBusiness: Pershing Square, Valeant to appear in court on insider trading suit settlement https://t.co/zUtaIk2THF"
323,0.0,Sun Jan 07 17:46:31 +0000 2018,1.0,0.0,0.0,5,@Foxnews,"RT @FoxBusiness: .@newtgingrich on @HillaryClinton email probe: ""I think the news media has begun to realize that this is a gigantic story.…"
324,-0.1779,Sun Jan 07 17:43:11 +0000 2018,0.841,0.159,0.0,5,@Foxnews,White House blasts Michael Wolff book as 'tabloid gossip' https://t.co/rnckdkU17r
325,-0.1531,Sun Jan 07 17:41:34 +0000 2018,0.781,0.125,0.094,5,@Foxnews,".@GovMikeHuckabee: ""Nothing undermines a basic form of government more than people who have been entrusted with a s… https://t.co/Xj7LuRz011"
326,-0.4588,Sun Jan 07 17:37:25 +0000 2018,0.769,0.231,0.0,5,@Foxnews,Volunteer attacked with machete while delivering meals to the homeless https://t.co/cqVRT725JZ
327,-0.2075,Sun Jan 07 17:30:06 +0000 2018,0.917,0.083,0.0,5,@Foxnews,".@dbongino: ""Let me show you in about a minute or less what a hoax this whole thing is, this Russian collusion nons… https://t.co/lkbuE2OHH5"
328,0.3612,Sun Jan 07 17:28:33 +0000 2018,0.737,0.0,0.263,5,@Foxnews,Do you agree with Gov. @MartinOMalley? https://t.co/A7BFQimIZk https://t.co/Cc2YUeDFh7
329,0.0258,Sun Jan 07 17:21:46 +0000 2018,0.942,0.0,0.058,5,@Foxnews,".@BillClinton in 1996: ""We are increasing border controls by 50%. We are increasing inspections to prevent the hiri… https://t.co/w8Gpz8DJsD"
330,0.4404,Sun Jan 07 17:09:24 +0000 2018,0.847,0.0,0.153,5,@Foxnews,".@charliekirk11: ""You look at what the president has accomplished over the last year, it's absolutely unprecedented… https://t.co/W5gIWj1NWg"
331,0.0,Sun Jan 07 17:05:25 +0000 2018,1.0,0.0,0.0,5,@Foxnews,$570M Powerball ticket sold in New Hampshire https://t.co/fMVNrUtYXS
332,0.0,Sun Jan 07 16:58:02 +0000 2018,1.0,0.0,0.0,5,@Foxnews,".@Scaramucci: ""In a month or two, this book will be over, but [@realDonaldTrump's] presidency will not be.""… https://t.co/WreOWRyKBd"
333,0.5106,Sun Jan 07 16:56:33 +0000 2018,0.845,0.0,0.155,5,@Foxnews,RT @EricShawnTV: I anchor at 12 Noon ET @FoxNews: How does @POTUS @realDonaldTrump encourage #Iranprotests for an #IranUprising? Calls for…
334,0.0,Sun Jan 07 16:54:06 +0000 2018,1.0,0.0,0.0,5,@Foxnews,"TONIGHT on @NextRevFNC, @SteveHiltonx talks to @TomiLahren - Tune in at 9p ET on Fox News Channel! https://t.co/DiWkzhw25U"
335,0.0,Sun Jan 07 16:52:26 +0000 2018,1.0,0.0,0.0,5,@Foxnews,UCF capping 'championship' season with Disney World parade Sunday https://t.co/YOfPzJAUBP
336,-0.7964,Sun Jan 07 16:50:23 +0000 2018,0.608,0.392,0.0,5,@Foxnews,Backyard skeleton leads to arrest of California man in murder of housemate https://t.co/xzQ5AS9Atv
337,0.0,Sun Jan 07 16:40:13 +0000 2018,1.0,0.0,0.0,5,@Foxnews,".@Scaramucci: ""In a month or two, this book will be over, but [@realDonaldTrump's] presidency will not be.""… https://t.co/rfss34LCDM"
338,0.0,Sun Jan 07 16:39:28 +0000 2018,1.0,0.0,0.0,5,@Foxnews,".@Scaramucci: ""There is a level of genius to [@POTUS's] personality, as it relates to his marketing, his political… https://t.co/sRtEfuUpR0"
339,0.34,Sun Jan 07 16:38:00 +0000 2018,0.876,0.0,0.124,5,@Foxnews,".@Scaramucci: ""If you look at the economic dashboard, the national security dashboard, the things that [@POTUS's] d… https://t.co/aY21IcDXAA"
340,0.0,Sun Jan 07 16:36:35 +0000 2018,1.0,0.0,0.0,5,@Foxnews,".@Scaramucci: ""[Michael Wolff] is a complete liar."" #MediaBuzz https://t.co/7qKm80xajO"
341,-0.128,Sun Jan 07 16:35:57 +0000 2018,0.923,0.077,0.0,5,@Foxnews,".@Scaramucci on @BreitbartNews: ""If [Steve Bannon] continues to break this hard from the president then I'd be shoc… https://t.co/jeqSgngXYw"
342,0.0516,Sun Jan 07 16:34:10 +0000 2018,0.93,0.0,0.07,5,@Foxnews,".@Scaramucci: ""[Steve Bannon] needs to cross into the goal-line of an apology and actually apologize."" #MediaBuzz https://t.co/BolLAzWnTi"
343,0.4939,Sun Jan 07 16:30:58 +0000 2018,0.856,0.0,0.144,5,@Foxnews,".@LawrenceBJones3: ""I don't even believe we should be talking about this DACA issue until we take care of American… https://t.co/o40xPESsV5"
344,-0.0258,Sun Jan 07 16:26:47 +0000 2018,0.879,0.121,0.0,5,@Foxnews,Man sentenced after marrying woman and her daughter https://t.co/ZVtKaY1Aza
345,-0.1027,Sun Jan 07 16:26:34 +0000 2018,0.877,0.123,0.0,5,@Foxnews,Rumored Harvey Weinstein sighting in Los Angeles freaks out celebrities https://t.co/slwIMMJL1f
346,-0.7096,Sun Jan 07 16:23:00 +0000 2018,0.699,0.301,0.0,5,@Foxnews,".@JuddApatow: ""Fill the offices of our legislators and call non stop today demanding this mentally ill president be… https://t.co/CQ7wSohaKz"
347,0.291,Sun Jan 07 16:15:01 +0000 2018,0.713,0.097,0.19,5,@Foxnews,".@MartinOMalley: ""The people of Texas certainly don't want a wall."" https://t.co/A7BFQiEjQS https://t.co/kP6Drk1rvo"
348,-0.34,Sun Jan 07 16:14:02 +0000 2018,0.844,0.156,0.0,5,@Foxnews,"CIA boss Pompeo vehemently defends Trump against 'Fire and Fury,' calls book 'absurd' https://t.co/7Htbpakpt7"
349,0.5423,Sun Jan 07 16:05:05 +0000 2018,0.8,0.0,0.2,5,@Foxnews,".@GOPLeader: ""Now more than a million Americans got a bonus because of those tax cuts."" #SundayFutures… https://t.co/TIoCiRURbf"
350,-0.2263,Sun Jan 07 16:01:29 +0000 2018,0.853,0.147,0.0,5,@Foxnews,RT @FoxBusiness: U.S. blocks MoneyGram sale to China's Ant Financial https://t.co/8aZvMFoxIB https://t.co/bYgo42oGEl
351,0.0,Sun Jan 07 16:00:05 +0000 2018,1.0,0.0,0.0,5,@Foxnews,".@JudgeJeanine: ""And for all those naysayers who say this is nothing more than a deflection from the Mueller invest… https://t.co/q7h3qXHbcO"
352,0.4767,Sun Jan 07 15:59:05 +0000 2018,0.838,0.0,0.162,5,@Foxnews,".@marykissel: ""I am proud to be an American under an administration that speaks this way."" #SundayFutures… https://t.co/OTpdZkS2zl"
353,0.128,Sun Jan 07 15:57:26 +0000 2018,0.903,0.0,0.097,5,@Foxnews,".@gen_jackkeane: ""North Korea's feeling maximum pressure... Economic sanctions are finally starting to take hold.""… https://t.co/0xxmamYua2"
354,-0.1779,Sun Jan 07 15:51:26 +0000 2018,0.616,0.185,0.199,5,@Foxnews,".@ThomTillis: ""There's a compelling humanitarian reason for securing the border: Thousands of people die trying to… https://t.co/3AAdcTMekQ"
355,0.0,Sun Jan 07 15:49:03 +0000 2018,1.0,0.0,0.0,5,@Foxnews,".@TGowdySC: ""Almost 60 Democrats voted to move forward with impeachment already - before Bob Mueller's released a s… https://t.co/gLeyZzRmNE"
356,0.0,Sun Jan 07 15:47:30 +0000 2018,1.0,0.0,0.0,5,@Foxnews,".@marykissel: ""We're talking about [""Fire and Fury""] because @POTUS keeps talking about it."" #SundayFutures… https://t.co/oIMpKkfqtx"
357,-0.3818,Sun Jan 07 15:42:07 +0000 2018,0.867,0.133,0.0,5,@Foxnews,".@TGowdySC: ""This time last year, Democrats wanted James Comey prosecuted. Remember that? Harry Reid wanted him pro… https://t.co/mHYxcWokBh"
358,-0.6124,Sun Jan 07 15:37:05 +0000 2018,0.773,0.227,0.0,5,@Foxnews,".@GOPLeader: ""We've got unemployment at a 17-year low. The last time the @buffalobills were in the playoffs was 17… https://t.co/6ZRwhmJ8nA"
359,0.5423,Sun Jan 07 15:35:49 +0000 2018,0.8,0.0,0.2,5,@Foxnews,".@GOPLeader: ""Now more than a million Americans got a bonus because of those tax cuts."" #SundayFutures… https://t.co/aERW9Abja1"
360,-0.1779,Sun Jan 07 15:32:39 +0000 2018,0.616,0.185,0.199,5,@Foxnews,".@ThomTillis: ""There's a compelling humanitarian reason for securing the border: Thousands of people die trying to… https://t.co/G2W1pbDiun"
361,0.6908,Sun Jan 07 15:29:56 +0000 2018,0.749,0.0,0.251,5,@Foxnews,".@ThomTillis: ""When Senator Obama and Senator Clinton were in the Senate, they voted for strong border security mea… https://t.co/D0aY1gyzg0"
362,0.0,Sun Jan 07 15:27:19 +0000 2018,1.0,0.0,0.0,5,@Foxnews,".@ThomTillis: ""I think we can get a deal with Democrats and Republicans who are willing to recognize that we need t… https://t.co/bBePbpZHBg"
363,0.0,Sun Jan 07 15:20:51 +0000 2018,1.0,0.0,0.0,5,@Foxnews,".@gen_jackkeane: ""Kim Jong Un changed his grandfather and his father's policy from holding South Korea liable with… https://t.co/SDBU77g7gt"
364,0.128,Sun Jan 07 15:19:04 +0000 2018,0.903,0.0,0.097,5,@Foxnews,".@gen_jackkeane: ""North Korea's feeling maximum pressure... Economic sanctions are finally starting to take hold.""… https://t.co/IFlNXKycIR"
365,0.0,Sun Jan 07 15:15:34 +0000 2018,1.0,0.0,0.0,5,@Foxnews,".@TGowdySC: ""I can't think of anything [Jeff Sessions] has done since he's been Attorney General that warrants his… https://t.co/AEoebfdPtY"
366,0.0,Sun Jan 07 15:14:22 +0000 2018,1.0,0.0,0.0,5,@Foxnews,".@TGowdySC: ""Almost 60 Democrats voted to move forward with impeachment already - before Bob Mueller's released a s… https://t.co/W8ZVkflk9F"
367,0.0,Sun Jan 07 15:10:47 +0000 2018,1.0,0.0,0.0,5,@Foxnews,".@TGowdySC: ""We need to talk to everyone who was involved in the drafting of this exoneration memo in May of 2016.""… https://t.co/v3RdAN4NXJ"
368,-0.3818,Sun Jan 07 15:08:30 +0000 2018,0.867,0.133,0.0,5,@Foxnews,".@TGowdySC: ""This time last year, Democrats wanted James Comey prosecuted. Remember that? Harry Reid wanted him pro… https://t.co/TiTRlyxmLP"
369,-0.1027,Sun Jan 07 15:07:41 +0000 2018,0.928,0.072,0.0,5,@Foxnews,".@TGowdySC: ""I have been frankly stunned at how little curiosity my Democrat colleagues and how little curiosity so… https://t.co/NmyUMo89bI"
370,0.7096,Sun Jan 07 15:07:01 +0000 2018,0.742,0.0,0.258,5,@Foxnews,"TONIGHT: @WilliamJBennett hosts ""The Wise Guys,"" a powerful discussion on America's future - Tune in at 8p &amp; 11p ET… https://t.co/uaKJkz5o5P"
371,0.0,Sun Jan 07 15:04:40 +0000 2018,1.0,0.0,0.0,5,@Foxnews,".@TGowdySC: ""It's not illegitimate for Congress to ask the FBI and the DOJ, 'What did you do? Why did you do it?'""… https://t.co/IpTb3NXGHi"
372,-0.4927,Sun Jan 07 15:00:02 +0000 2018,0.758,0.242,0.0,5,@Foxnews,"Moments ago @realDonaldTrump slammed @MichaelWolffNYC, calling him a ""totally discredited author."" https://t.co/IyrbjckvIa"
373,-0.1695,Sun Jan 07 14:58:35 +0000 2018,0.911,0.089,0.0,5,@Foxnews,".@MariaBartiromo: ""I would not be surprised to see many, many more records hit in this upcoming year."" https://t.co/te1gcCzACL"
374,0.4939,Sun Jan 07 14:55:56 +0000 2018,0.862,0.0,0.138,5,@Foxnews,"RT @FoxBusiness: .@KellyannePolls: ""I feel confident anytime Donald Trump is at the negotiating table because he is a deal maker... He's of…"
375,0.0,Sun Jan 07 14:50:32 +0000 2018,1.0,0.0,0.0,5,@Foxnews,"On @foxandfriends, legendary college coach Dr. Lou Holtz gave his take on the @NFL's declining ratings.… https://t.co/5g0lGMC0HU"
376,0.5994,Sun Jan 07 14:50:20 +0000 2018,0.786,0.0,0.214,5,@Foxnews,RT @FoxNewsSunday: .@CLewandowski_on @SteveKBannon's place in the Republican party: If Steve wants to join with the Trump team...he'll be w…
377,0.0,Sun Jan 07 14:49:00 +0000 2018,1.0,0.0,0.0,5,@Foxnews,RT @FoxNewsSunday: .@CLewandowski_on Wolff statements in book attributed to Bannon: If that's what Steve said he owes the whole Trump famil…
378,0.2732,Sun Jan 07 14:48:59 +0000 2018,0.89,0.0,0.11,5,@Foxnews,"RT @FoxNewsSunday: .@CLewandowski_on @realDonaldTrump's fitness to be president: I spent 18 hours a day with candidate Trump, I can tell yo…"
379,-0.6124,Sun Jan 07 14:48:57 +0000 2018,0.675,0.242,0.083,5,@Foxnews,"RT @FoxNewsSunday: CIA Director Mike Pompeo addresses questions raised by ""Fire and Fury"" on Trump's fitness to be President:... https://t.…"
380,0.0,Sun Jan 07 14:48:54 +0000 2018,1.0,0.0,0.0,5,@Foxnews,"RT @FoxNewsSunday: .@CLewandowski_on if he called Jared Kushner ""the Butler"": I've never done that, that's such conjecture."
381,0.4522,Sun Jan 07 14:48:52 +0000 2018,0.852,0.0,0.148,5,@Foxnews,RT @FoxNewsSunday: .@CLewandowski_on Don Jr. and Jared Kushner: They’re American patriots…they’ve done so much to help the country.
382,0.5574,Sun Jan 07 14:48:50 +0000 2018,0.841,0.0,0.159,5,@Foxnews,RT @FoxNewsSunday: .@CLewandowski_on his relationship with Trump sons and Kushner: I think Eric and Don are fantastic advocates for their f…
383,0.2263,Sun Jan 07 14:41:44 +0000 2018,0.723,0.119,0.157,5,@Foxnews,"RT @FoxNewsSunday: .@CLewandowski_on @POTUS’ temper: He expects, demands and deserves the best…when staff wasn’t perfect, he held us accoun…"
384,0.2263,Sun Jan 07 14:38:05 +0000 2018,0.808,0.0,0.192,5,@Foxnews,Washington State to allow 'X' as gender option. https://t.co/XE4UKL3M7v
385,0.0,Sun Jan 07 14:38:01 +0000 2018,1.0,0.0,0.0,5,@Foxnews,RT @FoxNewsSunday: .@CLewandowski_on accuracy of “Fire and Fury”: @MichaelWolffNYC and I never spoke about this book...it is completely mad…
386,0.0,Sun Jan 07 14:35:19 +0000 2018,1.0,0.0,0.0,5,@Foxnews,"RT @FoxNewsSunday: .@CLewandowski_on “Fire and Fury”: This is a book of fiction…so many misrepresentations, it should not be taken seriousl…"
387,-0.296,Sun Jan 07 14:30:18 +0000 2018,0.879,0.121,0.0,5,@Foxnews,".@POTUS: ""There's been no collusion between us and the Russians. Now there has been collusion between… https://t.co/sNXDk44NXi"
388,0.0772,Sun Jan 07 14:29:30 +0000 2018,0.944,0.0,0.056,5,@Foxnews,"RT @FoxNewsSunday: Pompeo on @POTUS’ and Kim Jung Un’s exchange of taunts: We want the regime to understand that unlike before, we're inten…"
389,-0.0772,Sun Jan 07 14:28:42 +0000 2018,0.942,0.058,0.0,5,@Foxnews,RT @FoxNewsSunday: Pompeo on #NoKo: North Koreans are behaving out of fear...they know for the first time U.S. is serious about demilitariz…
390,0.4391,Sun Jan 07 14:27:10 +0000 2018,0.888,0.0,0.112,5,@Foxnews,"RT @FoxNewsSunday: Pompeo on talks between North and South Korea ahead of the Winter Olympics:
@POTUS has made very clear we’re going to ac…"
391,0.34,Sun Jan 07 14:27:08 +0000 2018,0.73,0.091,0.179,5,@Foxnews,"RT @FoxNewsSunday: Pompeo on if Congress can save Iran Nuke Deal: They could take some of the weaknesses, extend deadlines, there are thing…"
392,0.0,Sun Jan 07 14:27:05 +0000 2018,1.0,0.0,0.0,5,@Foxnews,RT @FoxNewsSunday: Mike Pompeo on deadline to re-certify Iran Deal: Ultimately @POTUS will have to make the decision of whether to remain i…
393,0.2212,Sun Jan 07 14:24:10 +0000 2018,0.81,0.077,0.113,5,@Foxnews,RT @FoxNewsSunday: Mike Pompeo on Iran protests: This issue is very real...@POTUS supports the Iranian people and wants them to have a voic…
394,-0.3252,Sun Jan 07 14:23:07 +0000 2018,0.896,0.104,0.0,5,@Foxnews,RT @FoxNewsSunday: Mike Pompeo on @POTUS' “genius” tweets: I'm not going to dignify that question with a response.  President Trump is comp…
395,0.7717,Sun Jan 07 14:21:33 +0000 2018,0.712,0.0,0.288,5,@Foxnews,RT @FoxNewsSunday: Mike Pompeo on giving @POTUS his daily intelligence briefings: This president is an avid consumer of the product that th…
396,0.3612,Sun Jan 07 14:20:11 +0000 2018,0.889,0.0,0.111,5,@Foxnews,"RT @FoxNewsSunday: Mike Pompeo, CIA Director, on statements in “Fire and Fury”: Those statements are pure fantasy…things like this book are…"
397,0.0,Sun Jan 07 14:19:38 +0000 2018,1.0,0.0,0.0,5,@Foxnews,"RT @FoxNewsSunday: Mike Pompeo, CIA Director, on “Fire and Fury”: Statements @MichaelWolffNYC made are beneath the conversation. They are t…"
398,0.2732,Sun Jan 07 14:19:35 +0000 2018,0.9,0.0,0.1,5,@Foxnews,"RT @FoxNewsSunday: CIA Director Mike Pompeo on @realDonaldTrump's fitness to be president: My personal experience, I'm with him almost ever…"
399,-0.6486,Sun Jan 07 14:14:47 +0000 2018,0.583,0.417,0.0,5,@Foxnews,One Dead After Explosion in Stockholm https://t.co/QJvhmelcMx
400,0.0,Wed May 18 14:56:03 +0000 2016,1.0,0.0,0.0,6,@newyorktimes110,General Butler has been disbanded and replaced by Nathaniel Banks
401,-0.3818,Wed May 18 14:52:36 +0000 2016,0.86,0.14,0.0,6,@newyorktimes110,General Butler is under suspicion and is said to have a hearing in December to discuss recent rumors.
402,0.0516,Wed May 18 14:50:36 +0000 2016,0.708,0.142,0.15,6,@newyorktimes110,Rumors have spread regarding Butler's fraudulent activity regarding his personal financial gain as military General of New Orleans.
403,0.0516,Wed May 18 14:48:27 +0000 2016,0.941,0.0,0.059,6,@newyorktimes110,"Immediately after sending his letter, John Monroe has retracted it, sending an apology to Butler for debasing his recent actions."
404,0.0,Wed May 18 14:46:31 +0000 2016,1.0,0.0,0.0,6,@newyorktimes110,"John T. Monroe, Mayor of New Orleans, wrote a scathing letter to General Butler regarding his order and treatment of the city."
405,0.0,Wed May 18 14:41:38 +0000 2016,1.0,0.0,0.0,6,@newyorktimes110,President Davis has been reported branding Butler and his officers as   nothing more than outlaws that would be hanged if captured.
406,0.0516,Wed May 18 14:39:35 +0000 2016,0.943,0.0,0.057,6,@newyorktimes110,"Both women, Phillips and Larue have been released early of their sentences. Phillips after only 2.5 months and Larue after 3 weeks."
407,0.5859,Wed May 18 14:34:43 +0000 2016,0.863,0.0,0.137,6,@newyorktimes110,"Up until the events with Larue, Order 28 has proven to be successful as ""soldiers had ceased to be insulted""; however, the tides are turning"
408,-0.34,Wed May 18 14:31:25 +0000 2016,0.882,0.118,0.0,6,@newyorktimes110,Near-riots have sprung throughout New Orleans proceeding the arrest of Anne Larue. General Order 28 is under mass scrutiny.
409,-0.0516,Wed May 18 14:29:13 +0000 2016,0.901,0.099,0.0,6,@newyorktimes110,"Another woman, Anne Larue, has been sentenced to Ship Island for her portrayal of confederate colors. She is sentenced to two years."
410,-0.0258,Wed May 18 14:24:50 +0000 2016,0.927,0.073,0.0,6,@newyorktimes110,"@eugeniap20 has been sentenced to two years on Ship Island, in the Gulf of Mexico."
411,-0.4003,Wed May 18 14:23:58 +0000 2016,0.676,0.21,0.114,6,@newyorktimes110,"This just in! @eugeniap20, wife of Phillip Phillips has been arrested for her outbursts of laughter regarding a fallen soldier. More to come"
412,-0.7964,Wed May 18 14:16:15 +0000 2016,0.722,0.278,0.0,6,@newyorktimes110,It is a sad day in New Orleans as a military man has fallen. The funeral procession will go through the town at 2 p.m. this afternoon.
413,-0.5859,Wed May 18 14:08:37 +0000 2016,0.863,0.137,0.0,6,@newyorktimes110,General Butler has issued General Order 28 stating that any woman who shows contempt for an officer will be regarded as a woman of the town
414,0.0,Wed May 18 13:59:56 +0000 2016,1.0,0.0,0.0,6,@newyorktimes110,"RT @MilHistNow: GEE WIZ After the fall of NewOrleans, Southern ladies used chamberpots featuring the face of General Benjamin Butler https:…"
415,-0.4298,Wed May 18 13:53:38 +0000 2016,0.808,0.192,0.0,6,@newyorktimes110,"General Butler is said to make a speech following yesterday's ""not so clean"" events."
416,-0.6636,Wed May 18 13:51:17 +0000 2016,0.768,0.232,0.0,6,@newyorktimes110,"This just in! A woman has been reported dumping a bucket of ""not so clean water"" on Flag Officer David Farragut's head."
417,0.0,Wed May 18 13:46:20 +0000 2016,1.0,0.0,0.0,6,@newyorktimes110,Women of New Orleans have repeatedly been spotted spitting on Union troops and singing Confederacy songs inspite of Butler and his men.
418,-0.6369,Wed May 18 13:45:19 +0000 2016,0.819,0.181,0.0,6,@newyorktimes110,The Women of New Orleans have taken their hatred towards the new general Butler into their own hands by retaliating.
